instance_id,issue_url,pr_url,issue_title,difficulty,phase,symptoms,component,root_causes,num_source_files,source_additions,source_deletions,num_test_files,base_sha
vllm__10324__10164,https://github.com/vllm-project/vllm/issues/10324,https://github.com/vllm-project/vllm/pull/10164,"[Bug] custom chat template sends to model [{'type': 'text', 'text': '...'}]",hard,Inference/Serving,Unexpected Output,Request Parser,Misconfiguration,2,108,34,1,803f37eaaa11568f65acbf0bcd1044fb9b1610bf
vllm__10693__10705,https://github.com/vllm-project/vllm/issues/10693,https://github.com/vllm-project/vllm/pull/10705,[Bug]: MambaCacheManager Can Possibly Run Out of Free Slots,medium,Inference/Serving,Crash,Resource Manager,Concurrency Issue,2,10,4,2,e2251109c746f0d08ab9b37b5abcf44ca105d426
vllm__2059__2088,https://github.com/vllm-project/vllm/issues/2059,https://github.com/vllm-project/vllm/pull/2088,mixtral-8x7B-Instruct-v0.1 giving garbage output on long prompts,medium,Inference/Serving,Unexpected Output,Input Processor,Incorrect Algorithm Implementation,1,6,6,4,096827c2846e7a769cf20e34c46b8eada444cc1e
vllm__2064__2088,https://github.com/vllm-project/vllm/issues/2064,https://github.com/vllm-project/vllm/pull/2088,[BUG] Mistral/Mixtral generate nonsense past 4096 tokens in prompt,medium,Inference/Serving,Unexpected Output,Input Processor,Incorrect Algorithm Implementation,1,6,6,4,096827c2846e7a769cf20e34c46b8eada444cc1e
vllm__3572__3672,https://github.com/vllm-project/vllm/issues/3572,https://github.com/vllm-project/vllm/pull/3672,[Bug]: Should check whether stop sequence appears anyway in the output text instead of just endswith,hard,Inference/Serving,Unexpected Output,Output Processor,Incorrect Algorithm Implementation,5,89,35,3,0258b7a94b08321ca01cf170f867b67c1920af87
vllm__3574__3672,https://github.com/vllm-project/vllm/issues/3574,https://github.com/vllm-project/vllm/pull/3672,[Bug]: During streaming tokens should not be emitted if they could form a stop sequence,hard,Inference/Serving,Unexpected Output,Output Processor,Incorrect Algorithm Implementation,5,89,35,3,0258b7a94b08321ca01cf170f867b67c1920af87
vllm__3593__6751,https://github.com/vllm-project/vllm/issues/3593,https://github.com/vllm-project/vllm/pull/6751,ModuleNotFoundError: No module named 'transformers_modules' with API serving using phi-2b,hard,Inference/Serving,Crash,Model Loader,Dependent Module Issue,3,68,0,1,711f3a7806de8729e8e9cedf04e056c374d8e626
vllm__3707__3731,https://github.com/vllm-project/vllm/issues/3707,https://github.com/vllm-project/vllm/pull/3731,[Bug]: logprobs=0 behavior inconsistent with OpenAI spec,hard,Inference/Serving,Unexpected Output,Output Processor,Misused API,4,5,7,1,d8658c8cc16d67e6690cb0f3f340e365652ce80b
vllm__3793__5036,https://github.com/vllm-project/vllm/issues/3793,https://github.com/vllm-project/vllm/pull/5036,[Bug]: RuntimeError: No suitable kernel. h_in=16 h_out=3424 dtype=Float out_dtype=BFloat16,hard,Inference/Serving,Crash,Operators@@Operators,Incorrect Algorithm Implementation@@Incompatible Backend,38,2138,3783,9,f05840368335aa9c8184239d3c8bd986e44692f7
vllm__3793__5356,https://github.com/vllm-project/vllm/issues/3793,https://github.com/vllm-project/vllm/pull/5356,[Bug]: RuntimeError: No suitable kernel. h_in=16 h_out=3424 dtype=Float out_dtype=BFloat16,hard,Inference/Serving,Crash,Operators@@Operators,Incorrect Algorithm Implementation@@Incompatible Backend,11,767,311,4,16620f439db1f2cc91b5582b59fc8845cbb02881
vllm__3793__5498,https://github.com/vllm-project/vllm/issues/3793,https://github.com/vllm-project/vllm/pull/5498,[Bug]: RuntimeError: No suitable kernel. h_in=16 h_out=3424 dtype=Float out_dtype=BFloat16,easy,Inference/Serving,Crash,Operators@@Operators,Incorrect Algorithm Implementation@@Incompatible Backend,1,8,0,1,0f0d8bc065f3608e7657a9696f5d2d7c0d6722d1
vllm__4019__4079,https://github.com/vllm-project/vllm/issues/4019,https://github.com/vllm-project/vllm/pull/4079,[Bug][ROCm]: Process killed during tensor-parallel inference,hard,Inference/Serving,Crash,Communicator@@Communicator,Incompatible Backend@@Concurrency Issue,6,93,8,1,705578ae14b648782a8a321dd0903c163bd77375
vllm__4054__4197,https://github.com/vllm-project/vllm/issues/4054,https://github.com/vllm-project/vllm/pull/4197,[Bug]: Incorrect Data Type Conversion for MultiModalData,hard,Inference/Serving,Feature Failure,Input Processor@@Input Processor,Incorrect Type@@Misused API,23,858,214,6,dfbe60dc62409f03aa9eebc70ab2582ae64f0e1f
vllm__4100__4105,https://github.com/vllm-project/vllm/issues/4100,https://github.com/vllm-project/vllm/pull/4105,[Bug]: --engine-use-ray is broken.,easy,Inference/Serving,Crash,Engine Initializer,Misconfiguration,1,3,4,1,37e84a403d6d11b670a42e84153204cd8b76b849
vllm__4127__4128,https://github.com/vllm-project/vllm/issues/4127,https://github.com/vllm-project/vllm/pull/4128,[Bug][Chunked prefill]: head size has to be power of two,medium,Inference/Serving,Crash,Operators,Incorrect Conditional Logic,1,27,17,1,a53222544c6385ee314a26fdf42eb14f5b4e5ad9
vllm__4171__4573,https://github.com/vllm-project/vllm/issues/4171,https://github.com/vllm-project/vllm/pull/4573,"[Bug]: Server crash for bloom-3b while use prefix_caching, `AssertionError assert Lk in {16, 32, 64, 128}`",medium,Inference/Serving,Crash,Operators,Incorrect Algorithm Implementation,1,25,16,1,cc466a32903d53d0ceca459b766d74ad668c8f87
vllm__4293__4412,https://github.com/vllm-project/vllm/issues/4293,https://github.com/vllm-project/vllm/pull/4412,[Bug]: Engine iteration timed out. This should never happen occurred when vllm 0.4.1 deployed llama3. ,hard,Inference/Serving,System Hang,Resource Manager,Incorrect Cache Management,67,875,360,15,15aba081f33e6d048422df6dcdb94301d08d13e6
vllm__4339__4355,https://github.com/vllm-project/vllm/issues/4339,https://github.com/vllm-project/vllm/pull/4355,[Bug]: Invalid inputs do not result in error,hard,Inference/Serving,Feature Failure,Request Parser,Incorrect Request Parsing,7,97,55,1,96e90fdeb3c4ebacfe24513556afccb918722b7c
vllm__4362__5233,https://github.com/vllm-project/vllm/issues/4362,https://github.com/vllm-project/vllm/pull/5233,[Bug]: v0.4.1 VLLM_USE_MODELSCOPE not working,medium,Inference/Serving,Feature Failure,Engine Initializer,Incorrect Type,2,11,2,1,f775a07e30fdeafc14f53fe502b262b00540dd71
vllm__4365__4389,https://github.com/vllm-project/vllm/issues/4365,https://github.com/vllm-project/vllm/pull/4389,"[Bug]:  When I specify `max-tokens` and `min-tokens` at the same time, the service reports an error in `_apply_min_tokens_penalty`",medium,Inference/Serving,Crash,Output Processor,Incorrect Conditional Logic,3,11,12,1,603ad8481594321ceae7d54e2c0050b3638c6502
vllm__4422__4451,https://github.com/vllm-project/vllm/issues/4422,https://github.com/vllm-project/vllm/pull/4451,[Bug]: `assert num_new_tokens == 1` fails when `SamplingParams.n` is not `1` and `max_tokens` is large.,medium,Inference/Serving,Crash,Resource Manager,Incorrect Algorithm Implementation,2,29,8,4,6ad58f42c59eaee0a57c89f1feb08757524b93cf
vllm__4742__5178,https://github.com/vllm-project/vllm/issues/4742,https://github.com/vllm-project/vllm/pull/5178,[Bug]: ValueError when using LoRA with CohereForCausalLM model,hard,Inference/Serving,Crash,Model Loader,Incompatible Model,2,52,6,1,856c990041bf6cf4b2397401d4b18531382ecb50
vllm__4756__5169,https://github.com/vllm-project/vllm/issues/4756,https://github.com/vllm-project/vllm/pull/5169,[Bug]: CUDA error when running mistral-7b + lora with tensor_para=8,medium,Inference/Serving,Crash,Resource Manager,Incorrect Multi-device Management,1,13,11,1,519e8e4182af8e25d78b062ba5e613df661e6e5d
vllm__4789__5654,https://github.com/vllm-project/vllm/issues/4789,https://github.com/vllm-project/vllm/pull/5654,[Bug]: Async engine hangs with 0.4.* releases,hard,Inference/Serving,System Hang,Job Manager,Concurrency Issue,2,192,2,3,8a173382c80d6730e1bbc81f932ac3721ab2cd9d
vllm__4883__5194,https://github.com/vllm-project/vllm/issues/4883,https://github.com/vllm-project/vllm/pull/5194,"[Bug]: assert parts[0] == ""base_model"" AssertionError",medium,Inference/Serving,Crash,Model Loader,Incompatible Model,1,7,8,1,5884c2b454d9a6e16646e949d7308a4cfae3ac12
vllm__4904__6223,https://github.com/vllm-project/vllm/issues/4904,https://github.com/vllm-project/vllm/pull/6223,[Bug]: llm_engine_example.py (more requests) get stuck,medium,Inference/Serving,System Hang,Output Processor@@Output Processor,Concurrency Issue@@Misused API,3,30,10,1,4f0e0ea131ef40654faa26fa21196031754df53a
vllm__5067__5355,https://github.com/vllm-project/vllm/issues/5067,https://github.com/vllm-project/vllm/pull/5355,[Bug]: The VRAM usage of calculating log_probs is not considered in profile run,hard,Inference/Serving,Crash,Output Processor,Incorrect Algorithm Implementation,4,138,13,1,519e8e4182af8e25d78b062ba5e613df661e6e5d
vllm__5088__5121,https://github.com/vllm-project/vllm/issues/5088,https://github.com/vllm-project/vllm/pull/5121,[Bug]: Gemma model fails with GPTQ marlin,medium,Inference/Serving,Feature Failure,Model Conversion Tools,Incompatible Model,1,4,8,1,5bf185a1c48fdca524dd76aec4a1424b3a09c9a1
vllm__5088__5122,https://github.com/vllm-project/vllm/issues/5088,https://github.com/vllm-project/vllm/pull/5122,[Bug]: Gemma model fails with GPTQ marlin,easy,Inference/Serving,Feature Failure,Model Conversion Tools,Incompatible Model,0,0,0,1,5bf185a1c48fdca524dd76aec4a1424b3a09c9a1
vllm__5088__5145,https://github.com/vllm-project/vllm/issues/5088,https://github.com/vllm-project/vllm/pull/5145,[Bug]: Gemma model fails with GPTQ marlin,easy,Inference/Serving,Feature Failure,Model Conversion Tools,Incompatible Model,0,0,0,1,856c990041bf6cf4b2397401d4b18531382ecb50
vllm__5152__8975,https://github.com/vllm-project/vllm/issues/5152,https://github.com/vllm-project/vllm/pull/8975,[Bug] [spec decode] [flash_attn]: CUDA illegal memory access when calling flash_attn_cuda.fwd_kvcache,easy,Inference/Serving,Crash,Operators,Incorrect Algorithm Implementation,1,0,2,1,1cabfcefb64a489c8ff9dcb289b4dd47cf8f89cf
vllm__5274__5355,https://github.com/vllm-project/vllm/issues/5274,https://github.com/vllm-project/vllm/pull/5355,[Bug]: high gpu_memory_utilization with 'OOM' and low gpu_memory_utilization with 'No available memory for the cache blocks',hard,Inference/Serving,Abnormal Performance,Resource Manager,Incorrect Algorithm Implementation,4,138,13,1,519e8e4182af8e25d78b062ba5e613df661e6e5d
vllm__5334__6223,https://github.com/vllm-project/vllm/issues/5334,https://github.com/vllm-project/vllm/pull/6223,[Bug]: Unexpected prompt token logprob behaviors of llama 2 when setting echo=True for openai-api server,medium,Inference/Serving,Unexpected Output,Output Processor,Incorrect Formatting,3,30,10,1,4f0e0ea131ef40654faa26fa21196031754df53a
vllm__5337__5347,https://github.com/vllm-project/vllm/issues/5337,https://github.com/vllm-project/vllm/pull/5347,[Bug]: non-deterministic Python gc order leads to flaky tests,easy,Inference/Serving,Abnormal Performance,Resource Manager,Concurrency Issue,0,0,0,14,dc49fb892ca32cb364dfc39d711ab84d3b35a28f
vllm__5544__5546,https://github.com/vllm-project/vllm/issues/5544,https://github.com/vllm-project/vllm/pull/5546,[Bug]: Distribute Tests PR test fails,easy,Inference/Serving,Feature Failure,Tester / Benchmarker,Incorrect Algorithm Implementation,0,0,0,1,319ad7f1d386699e94f629341c9988a926821f24
vllm__5550__5355,https://github.com/vllm-project/vllm/issues/5550,https://github.com/vllm-project/vllm/pull/5355,[Bug]: OOM when setting prompt_logprobs=1,hard,Inference/Serving,Crash,Resource Manager,Incorrect Resource Allocation,4,138,13,1,519e8e4182af8e25d78b062ba5e613df661e6e5d
vllm__5657__5810,https://github.com/vllm-project/vllm/issues/5657,https://github.com/vllm-project/vllm/pull/5810,[Bug]: Ray distributed backend does not support out-of-tree models via ModelRegistry APIs,hard,Inference/Serving,Feature Failure,Model Loader,Incompatible Backend,8,43,8,3,ba991d5c84adbc0685075af88333c688ddb06011
vllm__5736__5772,https://github.com/vllm-project/vllm/issues/5736,https://github.com/vllm-project/vllm/pull/5772,[Bug]: which torchvision version required,hard,Engine Setup,Crash,Setup Tools,Incompatible Version,4,68,5,1,832ea88fcb4819037b685fb47b3a0de37f2804d3
vllm__5767__5772,https://github.com/vllm-project/vllm/issues/5767,https://github.com/vllm-project/vllm/pull/5772,[Bug]: Different Image Size support with Phi-3-Vision and torchvision dependency,hard,Inference/Serving,Feature Failure,Input Processor,Insufficient Multimodal Support,4,68,5,1,832ea88fcb4819037b685fb47b3a0de37f2804d3
vllm__5793__6795,https://github.com/vllm-project/vllm/issues/5793,https://github.com/vllm-project/vllm/pull/6795,[Bug]: Different quality responses using GPTQ / marlin kernels on A10 vs A100 GPUs,hard,Inference/Serving,Unexpected Output,Operators@@Operators,Incorrect Algorithm Implementation@@Incompatible Backend,5,158,41,1,1ad86acf1789650e2ff27586e36a8159d52755dd
vllm__590__941,https://github.com/vllm-project/vllm/issues/590,https://github.com/vllm-project/vllm/pull/941,GPTJ output not consistent with that of transformers,hard,Inference/Serving,Unexpected Output,Operators,Incorrect Algorithm Implementation,4,84,54,1,fbd80ad4092c4bc48ce672f0435c1d1362aee052
vllm__5938__6029,https://github.com/vllm-project/vllm/issues/5938,https://github.com/vllm-project/vllm/pull/6029,[Bug]: Illegal memory access for MoE kernel with large workloads,hard,Inference/Serving,Crash,Operators,Incorrect Algorithm Implementation,2,73,47,1,80ca1e6a3a28a0373dc00c5b4fe956c16de952fa
vllm__5982__6089,https://github.com/vllm-project/vllm/issues/5982,https://github.com/vllm-project/vllm/pull/6089,[Bug]: AttributeError: 'NoneType' object has no attribute 'prefill_metadata',hard,Inference/Serving,Crash,Job Manager,Incorrect Exception Handling,38,324,334,5,7cd2ebb0251fd1fd0eec5c93dac674603a22eddd
vllm__5983__6089,https://github.com/vllm-project/vllm/issues/5983,https://github.com/vllm-project/vllm/pull/6089,[Bug]: TypeError: FlashAttentionMetadata.__init__() missing 10 required positional arguments,hard,Inference/Serving,Crash,Operators,Misused API,38,324,334,5,7cd2ebb0251fd1fd0eec5c93dac674603a22eddd
vllm__6004__6007,https://github.com/vllm-project/vllm/issues/6004,https://github.com/vllm-project/vllm/pull/6007,[Bug]: `distributed_executor_backend=mp` does not work with GPTQ tp>1,hard,Inference/Serving,Crash,Engine Initializer,Concurrency Issue,11,82,66,2,af9ad46fca6e594797b83e5ecb2e1f31ca5e9fac
